x	y	method
-6.919781739337691	0.585046199539918	Markov
-6.256868592882858	-2.7357925912055845	Markov
-5.638730409830762	-1.593190328368605	Markov
-5.47956592758806	-0.3452419540909231	Markov
-5.451294118116149	2.8345486349131344	Markov
-5.450804740466617	2.034642392752645	Markov
-4.82186669036626	-3.666080744836424	Markov
-4.793105503244818	-0.4862901558323673	Markov
-4.788380971661316	-1.2861963979928563	Markov
-4.70632797701165	-2.6860245119941775	Markov
-4.203728507314164	-2.5234784819994465	Markov
-4.174967320192722	0.6563121070046108	Markov
-4.17024278860922	-0.14359413515587702	Markov
-4.153563208522529	3.935079672136248	Markov
-4.011078306366517	1.9042604812822939	Markov
-3.9823171192450744	1.1043542391218037	Markov
-3.8388970819942947	1.6638078672456935	Markov
-3.7681669201919727	-3.1349785574656046	Markov
-3.7566256246292298	-2.0539390878795616	Markov
-3.5169800617141496	0.6142408813907456	Markov
-3.503278351050644	-1.4165783094632087	Markov
-3.4492940002782695	-3.9008711624668644	Markov
-3.3533790691447183	-2.2164845516236986	Markov
-3.3246178820232757	-0.43652207662096	Markov
-3.2713260744950516	-1.2364283187814498	Markov
-3.242564887373609	-1.6570309234998084	Markov
-3.22943334145151	0.8974972738740941	Markov
-3.1811978447724956	-1.6724671337236092	Markov
-3.1627336072095154	1.7568431442277255	Markov
-2.885140167998548	7.987924102164757	Markov
-2.7352408860926225	-0.27397604662622893	Markov
-2.7064796989711795	-1.07388228878672	Markov
-2.685075587300987	3.0047915185054075	Markov
-2.5416555500502067	3.564245146629296	Markov
-2.424384076475331	-0.15350180849595918	Markov
-2.36721229350326	-0.8854761220923881	Markov
-2.237898715036615	-3.01668772715954	Markov
-2.208355457054979	-0.4991302033823572	Markov
-2.034790729829102	-0.3160472722400945	Markov
-1.9944798383688394	0.6640089606021531	Markov
-1.9527377351794353	0.2434063558837941	Markov
-1.927780104126844	2.7979345532576967	Markov
-1.8913706925783216	0.22797014565999285	Markov
-1.727768228720231	0.8265549905968832	Markov
-1.4166525467770055	-0.340925101139881	Markov
-1.2484082322472099	-1.116250447775938	Markov
-1.2015482886289421	-0.5781328099323461	Markov
-1.147488938609788	1.0457429337529134	Markov
-1.062029830287218	0.7605865802179835	Markov
-1.002945211953944	-1.5845246385852276	Markov
-0.9766379280167581	-0.6566068314165204	Markov
-0.9002956507846331	-0.9086122768228897	Markov
-0.8620046178438338	0.6103030308625956	Markov
-0.7535140878269889	-0.3405944703310866	Markov
-0.6770918238423542	2.6075540619649997	Markov
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	NaN	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-Inf	Inf	L2_norm_COSMO
-4.78260808404091	-Inf	L2_norm_COSMO
-4.713583748150345	7.926160119811743	L2_norm_COSMO
-4.5647270466229255	-Inf	L2_norm_COSMO
-4.5308654091775855	-7.02685985927962	L2_norm_COSMO
-4.457743870029016	-7.196613650361589	L2_norm_COSMO
-4.389901504610465	-Inf	L2_norm_COSMO
-4.337503923680741	-Inf	L2_norm_COSMO
-4.323153694305776	-Inf	L2_norm_COSMO
-4.304131819974449	-Inf	L2_norm_COSMO
-4.303161741111152	-Inf	L2_norm_COSMO
-4.256701732438648	-Inf	L2_norm_COSMO
-4.22806353833975	-Inf	L2_norm_COSMO
-4.182846217184197	-11.13017337224613	L2_norm_COSMO
-4.1160197088085315	-Inf	L2_norm_COSMO
-3.4476485860184956	-4.53293950761317	L2_norm_COSMO
-2.9463559593389643	3.7653778643315094	L2_norm_COSMO
